Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)
Johnathan Abram\AbraJo01,S,Mississippi St.,College Stats,5-11,205,4.45,,,116,,,/ 1st / 27th pick / 2019
Paul Adams\AdamPa00,OT,Missouri,College Stats,6-6,317,5.18,27.0,16,103,7.68,4.74,
Nasir Adderley,S,Delaware,,6-0,206,,,,,,,
Azeez Al-Shaair\Al-SAz00,LB,Florida Atlantic,College Stats,6-1,234,,,16,,,,
Otaro Alaka\AlakOt00,LB,Texas A&M,College Stats,6-3,239,4.82,36.0,20,131,,,
Dakota Allen\AlleDa01,LB,Texas Tech,College Stats,6-1,232,4.77,31.5,23,116,6.88,4.04,/ 7th / 251st pick / 2019
Josh Allen\AlleJo03,EDGE,Kentucky,College Stats,6-5,262,4.63,,28,118,7.15,4.23,/ 1st / 7th pick / 2019
Zach Allen\AlleZa01,DL,Boston Col.,College Stats,6-4,281,5.00,32.0,24,112,7.34,4.36,/ 3rd / 65th pick / 2019
Bryson Allen-Williams\AlleBr03,LB,South Carolina,College Stats,6-1,236,4.88,,14,,7.40,,
Jeff Allison\AlliJe00,LB,Fresno St.,College Stats,5-11,228,4.82,31.0,12,115,7.20,4.45,
Ugo Amadi,S,Oregon,College Stats,5-9,199,4.51,32.5,18,115,7.21,4.19,
Rodney Anderson\AndeRo02,RB,Oklahoma,College Stats,6-0,224,,,25,,,,/ 6th / 211th pick / 2019
J.J. Arcega-Whiteside\ArceJJ00,WR,Stanford,College Stats,6-2,225,,,,,,,/ 2nd / 57th pick / 2019
Ryquell Armstead\ArmsRy00,RB,Temple,College Stats,5-11,220,4.45,30.0,22,114,7.02,4.29,/ 5th / 140th pick / 2019
Blessuan Austin\AustBl00,CB,Rutgers,College Stats,6-1,198,,,15,,,,/ 6th / 196th pick / 2019
Jake Bailey\BailJa00,P,Stanford,College Stats,6-1,200,4.72,33.0,,117,,,/ 5th / 163rd pick / 2019
Zack Bailey\BailZa00,OL,South Carolina,College Stats,6-5,299,,28.0,24,103,,,
Derrick Baity\BaitDe00,CB,Kentucky,College Stats,6-2,197,,38.5,10,127,7.06,4.31,
Deandre Baker\BakeDe00,CB,Georgia,College Stats,5-11,193,4.52,,14,118,,,/ 1st / 30th pick / 2019
Corey Ballentine,CB,Washburn,,5-11,196,4.47,39.5,15,135,6.82,4.14,
Ben Banogu\BanoBe00,EDGE,TCU,College Stats,6-3,250,4.62,40.0,23,134,7.02,4.27,/ 2nd / 49th pick / 2019
Alex Barnes\BarnAl01,RB,Kansas St.,College Stats,6-0,226,4.59,38.5,34,126,6.95,4.10,
Alex Bars\BarsAl00,OL,Notre Dame,College Stats,6-6,312,,,,,,,
Cody Barton\BartCo00,LB,Utah,College Stats,6-2,237,4.64,32.5,30,116,6.90,4.03,/ 3rd / 88th pick / 2019
Jackson Barton\BartJa00,OT,Utah,College Stats,6-7,310,5.18,27.0,25,109,7.85,4.66,/ 7th / 240th pick / 2019
Ryan Bates\BateRy00,OL,Penn St.,College Stats,6-4,306,5.09,27.0,28,102,7.45,4.53,
John Battle\BattJo00,S,LSU,College Stats,6-0,201,4.67,29.5,,120,7.09,4.33,
Terry Beckner\BeckTe00,DL,Missouri,College Stats,6-4,296,5.19,24.5,28,98,7.97,4.82,/ 7th / 215th pick / 2019
Mike Bell\BellMi01,S,Fresno St.,College Stats,6-3,210,4.83,30.0,10,118,7.10,4.46,
Beau Benzschawel\BenzBe00,OL,Wisconsin,College Stats,6-6,309,5.24,,20,,,,
Marquise Blair\BlaiMa01,S,Utah,College Stats,6-1,195,4.48,35.0,,125,,,/ 2nd / 47th pick / 2019
Kendall Blanton\BlanKe00,TE,Missouri,College Stats,6-6,262,4.95,31.0,22,113,7.37,4.42,
Nick Bosa\BosaNi00,DL,Ohio St.,College Stats,6-4,266,4.79,33.5,29,116,7.10,4.14,/ 1st / 2nd pick / 2019
Kris Boyd\BoydKr00,CB,Texas,College Stats,5-11,201,4.45,36.5,19,127,6.94,4.08,/ 7th / 217th pick / 2019
Miles Boykin\BoykMi00,WR,Notre Dame,College Stats,6-4,220,4.42,43.5,12,140,6.77,4.07,/ 3rd / 93rd pick / 2019
Garrett Bradbury\BradGa00,OL,North Carolina St.,College Stats,6-3,306,4.92,31.0,34,104,7.41,4.53,/ 1st / 18th pick / 2019
Tyre Brady\BradTy00,WR,Marshall,College Stats,6-3,211,,32.0,12,117,,4.25,
Jordan Brailford\BraiJo00,EDGE,Oklahoma St.,College Stats,6-3,252,4.65,37.5,22,126,,,/ 7th / 253rd pick / 2019
Nick Brossette\BrosNi00,RB,LSU,College Stats,5-11,209,4.72,35.5,15,118,7.38,4.44,
A.J. Brown\BrowAJ00,WR,Mississippi,College Stats,6-0,226,4.49,36.5,19,120,,,/ 2nd / 51st pick / 2019
Blace Brown\BrowBl01,CB,Troy,College Stats,6-0,194,4.75,,14,126,7.33,4.22,
Jordan Brown,CB,South Dakota St.,,6-0,201,4.51,39.5,13,128,,,
Keenen Brown\BrowKe03,TE,Texas St.,College Stats,6-2,250,4.75,33.0,17,117,7.27,4.51,
Marquise Brown\BrowMa04,WR,Oklahoma,College Stats,5-9,166,,,,,,,/ 1st / 25th pick / 2019
Jake Browning\BrowJa07,QB,Washington,College Stats,6-2,211,4.74,29.0,,112,7.19,4.44,
Austin Bryant\BryaAu00,EDGE,Clemson,College Stats,6-4,271,,,,,,,/ 4th / 117th pick / 2019
Isaiah Buggs\BuggIs00,DL,Alabama,College Stats,6-3,306,5.15,24.5,20,96,8.01,4.83,/ 6th / 192nd pick / 2019
Sean Bunting\BuntSe00,CB,Central Michigan,College Stats,6-0,195,4.42,41.5,14,126,,,/ 2nd / 39th pick / 2019
Brian Burns\BurnBr00,EDGE,Florida St.,College Stats,6-5,249,4.53,36.0,,129,7.01,,/ 1st / 16th pick / 2019
Ben Burr-Kirven\BurrBe00,LB,Washington,College Stats,6-0,230,4.56,34.5,21,121,6.85,4.09,/ 5th / 142nd pick / 2019
Devin Bush\BushDe01,LB,Michigan,College Stats,5-11,234,4.43,40.5,21,124,6.93,4.23,/ 1st / 10th pick / 2019
Emmanuel Butler\ButlEm00,WR,Northern Arizona,College Stats,6-3,217,,36.0,11,115,,4.22,
Hakeem Butler\ButlHa00,WR,Iowa St.,College Stats,6-5,227,4.48,36.0,18,128,,,/ 4th / 103rd pick / 2019
Yodny Cajuste\CajuYo00,OT,West Virginia,College Stats,6-5,312,,,32,,,,/ 3rd / 101st pick / 2019
Deion Calhoun\CalhDe00,OL,Mississippi St.,College Stats,6-2,310,5.07,28.5,26,105,7.46,4.62,
Parris Campbell\CampPa00,WR,Ohio St.,College Stats,6-0,205,4.31,40.0,11,135,,4.03,/ 2nd / 59th pick / 2019
Malik Carney\CarnMa00,EDGE,North Carolina,College Stats,6-2,251,4.73,33.0,25,113,7.40,,
Blake Cashman\CashBl00,LB,Minnesota,College Stats,6-1,237,4.50,37.5,18,124,6.95,4.12,/ 5th / 157th pick / 2019
Hamp Cheevers\CheeHa00,CB,Boston Col.,College Stats,5-9,169,4.52,39.0,8,122,6.96,4.25,
Demarcus Christmas\ChriDe01,DL,Florida St.,College Stats,6-3,294,5.08,25.5,22,101,8.13,5.07,/ 6th / 209th pick / 2019
L.J. Collier,DL,TCU,College Stats,6-2,283,4.91,30.0,25,118,7.71,4.78,
John Cominsky,DL,Charleston,,6-5,286,4.69,33.5,22,116,7.03,4.38,
Te'von Coney\ConeTe00,LB,Notre Dame,College Stats,6-1,234,,,,,,,
Ryan Connelly\ConnRy00,LB,Wisconsin,College Stats,6-2,242,4.66,34.5,,118,7.09,4.31,/ 5th / 143rd pick / 2019
C.J. Conrad,TE,Kentucky,College Stats,6-4,249,,,,,,,
Byron Cowart\CowaBy00,DL,Maryland,College Stats,6-3,298,5.16,30.0,26,111,,,/ 5th / 159th pick / 2019
Jonathan Crawford\CrawJo00,S,Indiana,College Stats,6-1,205,,31.5,16,115,,,
Xavier Crawford,CB,Central Michigan,College Stats,5-11,187,4.48,37.5,11,,,,
Maxx Crosby\CrosMa00,DL,East. Michigan,College Stats,6-5,255,4.66,36.0,,122,6.89,4.13,/ 4th / 106th pick / 2019
Jamal Custis\CustJa00,WR,Syracuse,College Stats,6-4,214,4.50,34.5,,124,,,
Dennis Daley\DaleDe00,OT,South Carolina,College Stats,6-5,317,5.23,26.5,20,103,7.95,4.92,/ 6th / 212th pick / 2019
Davante Davis\DaviDa02,CB,Texas,College Stats,6-2,202,4.57,37.0,14,125,6.76,4.15,
Deshaun Davis\DaviDe01,LB,Auburn,College Stats,5-11,234,,31.0,25,111,,4.38,/ 6th / 210th pick / 2019
Felton Davis\DaviFe00,WR,Michigan St.,College Stats,6-3,211,,,21,,,,
Jamal Davis,EDGE,Akron,College Stats,6-3,243,4.60,39.0,19,122,7.00,4.44,
Nate Davis\DaviNa01,OL,Charlotte,College Stats,6-3,316,5.23,26.0,23,107,7.94,4.83,/ 3rd / 82nd pick / 2019
Ryan Davis\DaviRy01,WR,Auburn,College Stats,5-10,189,,35.0,12,124,7.09,4.23,
Jamel Dean\DeanJa00,CB,Auburn,College Stats,6-1,206,4.30,41.0,16,130,7.02,4.19,/ 3rd / 94th pick / 2019
Michael Deiter\DeitMi00,OL,Wisconsin,College Stats,6-5,309,5.23,28.0,21,105,7.88,4.81,/ 3rd / 78th pick / 2019
Lukas Denis\DeniLu00,S,Boston Col.,College Stats,5-11,190,4.64,33.5,16,116,6.89,4.09,
Andre Dillard\DillAn00,OT,Washington St.,College Stats,6-5,315,4.96,29.0,24,118,7.44,4.40,/ 1st / 22nd pick / 2019
D'Cota Dixon\DixoDC00,S,Wisconsin,College Stats,5-10,204,4.81,33.5,20,119,,,
Johnnie Dixon\DixoJo00,WR,Ohio St.,College Stats,5-10,201,4.41,37.5,16,120,,4.43,
Tyrel Dodson\DodsTy00,LB,Texas A&M,College Stats,6-0,237,4.60,,24,118,,,
Greg Dortch\DortGr00,WR,Wake Forest,College Stats,5-7,173,,,,,,,
Keelan Doss,WR,UC Davis,,6-2,211,,,8,,,,
Ashton Dulin,WR,Malone University (Ohio),,6-1,215,4.43,38.0,13,121,7.00,4.22,
Jovon Durante\DuraJo00,WR,Florida Atlantic,College Stats,5-11,160,4.55,31.5,,120,7.00,4.31,
Chuma Edoga\EdogCh00,OT,USC,College Stats,6-3,308,5.19,,21,,,,/ 3rd / 92nd pick / 2019
David Edwards\EdwaDa01,OT,Wisconsin,College Stats,6-6,308,5.28,25.5,,99,7.69,4.77,/ 5th / 169th pick / 2019
Mike Edwards\EdwaMi01,S,Kentucky,College Stats,5-10,205,,,,,,,/ 3rd / 99th pick / 2019
T.J. Edwards,LB,Wisconsin,College Stats,6-0,230,,,16,,,,
Emeke Egbule\EgbuEm00,LB,Houston,College Stats,6-2,245,4.65,33.0,20,119,7.38,4.38,/ 6th / 200th pick / 2019
Bobby Evans\EvanBo00,OT,Oklahoma,College Stats,6-4,312,5.20,,22,,,,/ 3rd / 97th pick / 2019
Noah Fant\FantNo00,TE,Iowa,College Stats,6-4,249,4.50,39.5,20,127,6.81,4.22,/ 1st / 20th pick / 2019
Rashad Fenton\FentRa00,CB,South Carolina,College Stats,5-11,193,4.52,34.0,12,117,,4.25,/ 6th / 201st pick / 2019
Jazz Ferguson\FergJa01,WR,Northwestern St. (LA),College Stats,6-5,227,4.45,37.0,8,123,7.25,4.59,
Clelin Ferrell\FerrCl00,EDGE,Clemson,College Stats,6-4,264,,,25,,7.26,4.40,/ 1st / 4th pick / 2019
Mark Fields\FielMa00,CB,Clemson,College Stats,5-10,192,4.37,,18,,,,
Ryan Finley\FinlRy00,QB,North Carolina St.,College Stats,6-4,213,4.73,30.5,,116,7.20,4.20,/ 4th / 104th pick / 2019
Nick Fitzgerald\FitzNi00,QB,Mississippi St.,College Stats,6-5,226,4.64,29.5,,115,,,
Cody Ford\FordCo00,OT,Oklahoma,College Stats,6-4,329,5.21,28.5,19,104,8.27,4.87,/ 2nd / 38th pick / 2019
Jack Fox\FoxxJa00,P,Rice,College Stats,6-2,213,4.73,27.5,,114,,,
Hjalte Froholdt\FrohHj00,OL,Arkansas,College Stats,6-5,306,5.20,27.5,31,105,7.51,4.54,/ 4th / 118th pick / 2019
Travis Fulgham\FulgTr00,WR,Old Dominion,College Stats,6-2,215,4.58,36.5,15,126,,,/ 6th / 184th pick / 2019
Lamont Gaillard\GailLa00,OL,Georgia,College Stats,6-3,305,,,,,,,/ 6th / 179th pick / 2019
Greg Gaines\GainGr00,DL,Washington,College Stats,6-1,312,5.16,31.0,30,109,,,/ 4th / 134th pick / 2019
Malik Gant\GantMa00,S,Marshall,College Stats,6-0,209,4.63,34.5,17,114,7.45,4.30,
Chauncey Gardner-Johnson,S,Florida,College Stats,5-11,210,4.48,36.0,17,117,7.03,4.20,
Rashan Gary\GaryRa00,DL,Michigan,College Stats,6-4,277,4.58,38.0,26,120,7.26,4.29,/ 1st / 12th pick / 2019
Myles Gaskin\GaskMy00,RB,Washington,College Stats,5-9,205,4.58,35.5,24,118,7.19,4.27,/ 7th / 234th pick / 2019
Matt Gay\GayxMa00,K,Utah,College Stats,6-0,232,,,,,,,/ 5th / 145th pick / 2019
Zach Gentry\GentZa00,TE,Michigan,College Stats,6-8,265,4.90,29.5,12,110,7.40,4.53,/ 5th / 141st pick / 2019
Joe Giles-Harris\GileJo00,LB,Duke,College Stats,6-2,234,4.75,29.5,17,111,,,
Andrew Van ginkel\VanGAn00,LB,Wisconsin,College Stats,6-3,241,,38.0,17,123,6.89,4.14,/ 5th / 151st pick / 2019
Kevin Givens\GiveKe00,DL,Penn St.,College Stats,6-1,285,5.08,31.0,32,115,7.63,4.62,
Dan Godsil\GodsDa00,LS,Indiana,College Stats,6-4,241,5.00,34.5,16,118,7.56,4.55,
Terry Godwin\GodwTe00,WR,Georgia,College Stats,5-11,184,4.55,36.5,,117,6.96,,/ 7th / 237th pick / 2019
Carl Granderson\GranCa00,EDGE,Wyoming,College Stats,6-5,254,4.79,35.0,,119,7.44,4.41,
Derwin Gray\GrayDe01,OT,Maryland,College Stats,6-4,320,5.26,,26,90,,,/ 7th / 219th pick / 2019
Gerri Green\GreeGe00,EDGE,Mississippi St.,College Stats,6-4,252,4.63,35.0,24,114,7.27,4.42,/ 6th / 199th pick / 2019
Donnell Greene\GreeDo01,OT,Minnesota,College Stats,6-5,335,,,,,,,
Ethan Greenidge,OL,Villanova,,6-4,327,,,,,,,
Dre Greenlaw\GreeDr00,LB,Arkansas,College Stats,5-11,237,,33.0,24,117,,,/ 5th / 148th pick / 2019
Will Grier\GrieWi00,QB,West Virginia,College Stats,6-2,217,4.84,34.0,,112,7.09,4.28,/ 3rd / 100th pick / 2019
Porter Gustin\GustPo00,EDGE,USC,College Stats,6-4,255,4.69,35.5,31,119,,,
Emanuel Hall\HallEm00,WR,Missouri,College Stats,6-2,201,4.39,43.5,15,141,,,
Nate Hall\HallNa00,LB,Northwestern,College Stats,6-2,225,,,,,,,
Terez Hall\HallTe00,LB,Missouri,College Stats,6-1,230,,,20,,,,
Saquan Hampton\HampSa00,S,Rutgers,College Stats,6-1,206,4.48,,14,125,,,/ 6th / 177th pick / 2019
Terrill Hanks\HankTe00,LB,New Mexico St.,College Stats,6-2,242,4.98,35.5,21,118,,,
Chase Hansen\HansCh01,LB,Utah,College Stats,6-3,222,,,,,,,
Mecole Hardman\HardMe00,WR,Georgia,College Stats,5-10,187,4.33,36.5,17,119,,,/ 2nd / 56th pick / 2019
Kelvin Harmon\HarmKe00,WR,North Carolina St.,College Stats,6-2,221,4.60,32.5,18,117,7.15,4.32,/ 6th / 206th pick / 2019
Damien Harris\HarrDa06,RB,Alabama,College Stats,5-10,216,4.57,37.0,16,121,,,/ 3rd / 87th pick / 2019
Will Harris\HarrWi02,S,Boston Col.,College Stats,6-1,207,4.41,36.5,20,123,6.91,4.12,/ 3rd / 81st pick / 2019
N'Keal Harry\HarrNK00,WR,Arizona State,College Stats,6-2,228,4.53,38.5,27,122,,,/ 1st / 32nd pick / 2019
Montre Hartage\HartMo00,CB,Northwestern,College Stats,5-11,190,4.68,34.5,9,123,6.95,4.08,
Dwayne Haskins\HaskDw00,QB,Ohio St.,College Stats,6-3,231,5.04,28.5,,,,,/ 1st / 15th pick / 2019
Phil Haynes\HaynPh00,OL,Wake Forest,College Stats,6-4,322,5.20,31.0,33,108,7.76,4.95,/ 4th / 124th pick / 2019
Daniel Helm\HelmDa00,TE,Duke,College Stats,6-4,249,4.89,,14,,,,
Darrell Henderson\HendDa00,RB,Memphis,College Stats,5-8,208,4.49,33.5,22,121,,,/ 3rd / 70th pick / 2019
Nate Herbig\HerbNa00,OL,Stanford,College Stats,6-3,335,5.41,24.0,29,90,8.15,5.04,
Karan Higdon\HigdKa00,RB,Michigan,College Stats,5-9,206,4.49,34.0,21,123,,,
Justice Hill\HillJu00,RB,Oklahoma St.,College Stats,5-10,198,4.40,40.0,21,130,,,/ 4th / 113th pick / 2019
Trysten Hill\HillTr00,DL,Central Florida,College Stats,6-3,308,5.04,35.0,28,115,7.70,4.38,/ 2nd / 58th pick / 2019
T.J. Hockenson,TE,Iowa,College Stats,6-5,251,4.70,37.5,17,123,7.02,4.18,
Alijah Holder\HoldAl00,CB,Stanford,College Stats,6-1,191,4.60,36.0,9,121,6.70,4.15,
Justin Hollins\HollJu00,EDGE,Oregon,College Stats,6-5,248,4.50,36.5,25,119,7.06,4.40,/ 5th / 156th pick / 2019
Elijah Holyfield\HolyEl00,RB,Georgia,College Stats,5-10,217,4.78,29.5,26,118,,,
Travis Homer\HomeTr00,RB,Miami (FL),College Stats,5-10,201,4.48,39.5,17,130,7.07,4.31,/ 6th / 204th pick / 2019
Amani Hooker\HookAm00,S,Iowa,College Stats,5-11,210,4.48,37.0,14,123,6.81,4.10,/ 4th / 116th pick / 2019
Tytus Howard,OT,Alabama St.,,6-5,322,5.05,29.5,21,103,8.34,4.87,
Albert Huggins\HuggAl00,DL,Clemson,College Stats,6-3,305,5.12,25.5,35,101,7.84,4.84,
Lil'Jordan Humphrey\HumpLi00,WR,Texas,College Stats,6-4,210,4.75,33.5,13,119,7.09,4.29,
Jalen Hurd\HurdJa00,WR,Baylor,College Stats,6-5,226,,,23,,,,/ 3rd / 67th pick / 2019
Mitch Hyatt\HyatMi00,OT,Clemson,College Stats,6-5,303,,25.5,28,102,7.72,4.52,
Alec Ingold\IngoAl00,FB,Wisconsin,College Stats,6-1,242,4.89,34.0,16,116,7.35,4.32,
Andy Isabella\IsabAn00,WR,Massachusetts,College Stats,5-9,188,4.31,36.5,15,121,6.95,4.15,/ 2nd / 62nd pick / 2019
Martez Ivey\IveyMa00,OL,Florida,College Stats,6-5,315,,,,,,,
Joe Jackson\JackJo02,DL,Miami (FL),College Stats,6-4,275,,27.0,22,109,,,/ 5th / 165th pick / 2019
Mike Jackson\JackMi01,CB,Miami (FL),College Stats,6-1,210,4.45,40.5,13,130,7.12,4.12,/ 5th / 158th pick / 2019
Tyree Jackson\JackTy00,QB,Buffalo,College Stats,6-7,249,4.59,34.5,,120,7.09,4.28,
Josh Jacobs\JacoJo01,RB,Alabama,College Stats,5-10,220,,,,,,,/ 1st / 24th pick / 2019
Andre James\JameAn00,OT,UCLA,College Stats,6-4,299,5.32,29.0,21,105,8.00,4.84,
Cece Jefferson\JeffCe00,EDGE,Florida,College Stats,6-1,266,5.02,30.5,17,108,7.50,4.53,
Jalen Jelks\JelkJa00,EDGE,Oregon,College Stats,6-5,256,4.92,32.5,19,113,7.22,4.59,/ 7th / 241st pick / 2019
Elgton Jenkins\JenkEl00,OL,Mississippi St.,College Stats,6-4,310,,28.0,29,109,7.77,4.62,/ 2nd / 44th pick / 2019
Gary Jennings\JennGa00,WR,West Virginia,College Stats,6-1,214,4.42,37.0,20,127,7.32,4.15,/ 4th / 120th pick / 2019
Anthony Johnson\JohnAn05,WR,Buffalo,College Stats,6-2,209,,32.5,18,122,7.12,,
Bisi Johnson\JohnOl00,WR,Colorado St.,College Stats,6-0,204,4.51,38.0,14,124,6.88,4.16,/ 7th / 247th pick / 2019
Darryl Johnson,EDGE,North Carolina A&T,,6-6,253,,,20,,,,
