24,14,14,0,0,0,0,0,256,1251,4.89,17,81,59,580,9.83,4,1,1,21,3,0
24,8,3,0,0,0,0,0,0,0,0.0,0,24,11,80,7.27,1,0,0,1,0,0
21,9,0,0,0,0,0,0,23,44,1.91,1,9,7,33,4.71,0,0,0,1,0,0
23,3,2,0,0,0,0,0,1,0,0.0,0,10,9,75,8.33,1,0,0,1,0,0
23,13,3,0,0,0,0,0,0,0,0.0,0,20,13,144,11.08,0,0,0,0,0,0
24,16,1,0,0,0,0,0,0,0,0.0,0,6,4,77,19.25,1,0,0,1,0,0
31,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,0.0,0,3,2,0,0,0
28,16,2,0,0,0,0,0,0,0,0.0,0,12,7,67,9.57,1,0,0,1,0,0
25,13,4,0,0,0,0,0,0,0,0.0,0,7,5,74,14.8,1,0,0,1,0,0
24,4,2,44,81,296,1,7,10,50,5.0,1,0,0,0,0.0,0,0,0,1,0,0
22,6,1,0,0,0,0,0,1,4,4.0,0,17,11,129,11.73,0,0,0,0,0,0
24,6,4,0,0,0,0,0,0,0,0.0,0,6,5,48,9.6,1,0,0,1,1,0
23,6,0,0,0,0,0,0,13,44,3.38,0,3,3,27,9.0,1,0,0,1,0,0
28,8,1,0,0,0,0,0,0,0,0.0,0,10,6,60,10.0,1,0,0,1,0,0
29,10,0,0,0,0,0,0,29,80,2.76,1,4,3,18,6.0,0,2,2,1,0,0
22,11,7,0,0,0,0,0,0,0,0.0,0,17,12,116,9.67,0,0,0,0,0,0
27,4,0,0,0,0,0,0,0,0,0.0,0,5,3,48,16.0,1,0,0,1,0,0
29,2,0,15,21,174,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,0,0
31,15,1,0,0,0,0,0,2,12,6.0,0,6,6,40,6.67,0,2,0,1,0,0
26,7,3,0,0,0,0,0,2,10,5.0,0,3,3,60,20.0,1,1,1,1,0,0
26,16,4,0,0,0,0,0,0,0,0.0,0,5,2,52,26.0,1,0,0,1,0,0
24,2,1,0,0,0,0,0,21,79,3.76,0,5,3,21,7.0,0,0,0,0,0,0
22,4,0,0,0,0,0,0,27,74,2.74,0,3,2,27,13.5,0,0,0,0,0,0
29,6,1,0,0,0,0,0,1,-3,-3.0,0,13,10,98,9.8,0,0,0,0,0,0
26,3,3,0,0,0,0,0,1,-4,-4.0,0,14,12,79,6.58,0,1,0,0,1,0
24,16,9,0,0,0,0,0,0,0,0.0,0,9,5,41,8.2,1,0,0,1,0,0
25,5,0,0,0,0,0,0,1,6,6.0,0,5,3,29,9.67,1,1,0,1,0,0
26,4,0,0,0,0,0,0,1,21,21.0,0,6,6,75,12.5,0,0,0,0,0,0
25,10,0,0,0,0,0,0,30,115,3.83,0,1,1,9,9.0,0,1,1,0,0,0
27,3,0,0,0,0,0,0,2,-1,-0.5,0,3,2,37,18.5,1,0,0,1,0,0
23,3,3,0,0,0,0,0,0,0,0.0,0,13,8,85,10.63,0,0,0,0,0,0
22,1,0,0,0,0,0,0,7,-1,-0.14,0,2,2,28,14.0,1,1,0,1,0,0
26,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.6,0,0,0,0,0,0
25,15,2,0,0,0,0,0,6,8,1.33,0,15,11,85,7.73,0,0,0,0,0,0
23,11,0,0,1,0,0,1,0,0,0.0,0,10,9,105,11.67,0,0,0,0,0,0
26,9,0,0,0,0,0,0,0,0,0.0,0,8,4,92,23.0,0,0,0,0,0,0
28,14,8,0,0,0,0,0,0,0,0.0,0,19,13,87,6.69,0,0,0,0,0,0
23,11,2,0,0,0,0,0,1,1,1.0,0,11,8,82,10.25,0,1,0,0,0,0
24,8,1,0,0,0,0,0,1,5,5.0,0,8,5,71,14.2,0,0,0,0,0,0
23,16,3,0,0,0,0,0,0,0,0.0,0,7,5,77,15.4,0,0,0,0,0,0
28,11,2,0,0,0,0,0,0,0,0.0,0,8,3,17,5.67,1,0,0,1,0,0
25,14,3,0,0,0,0,0,7,25,3.57,0,9,8,50,6.25,0,0,0,0,0,0
27,12,3,1,1,15,0,0,0,0,0.0,0,17,12,77,6.42,0,0,0,0,0,0
21,14,0,0,0,0,0,0,14,34,2.43,0,8,5,41,8.2,0,0,0,0,0,0
35,2,2,42,70,465,0,4,1,-1,-1.0,0,0,0,0,0.0,0,3,2,0,0,0
28,9,0,0,0,0,0,0,19,71,3.74,0,1,1,3,3.0,0,1,0,0,0,0
27,10,4,0,0,0,0,0,0,0,0.0,0,11,8,67,8.38,0,0,0,0,0,0
26,5,1,14,23,118,1,1,11,5,0.45,0,0,0,0,0.0,0,0,0,0,0,0
29,16,5,0,0,0,0,0,1,9,9.0,0,4,3,62,20.67,0,0,0,0,0,0
30,13,11,0,0,0,0,0,0,0,0.0,0,12,9,94,10.44,0,1,1,0,0,0
26,16,2,0,0,0,0,0,0,0,0.0,0,8,6,86,14.33,0,1,1,0,0,0
24,9,0,0,0,0,0,0,11,49,4.45,0,2,2,19,9.5,0,0,0,0,0,0
25,9,1,0,0,0,0,0,0,0,0.0,0,11,5,67,13.4,0,0,0,0,0,0
26,15,12,0,0,0,0,0,0,0,0.0,0,14,8,72,9.0,0,0,0,0,0,0
22,15,0,0,0,0,0,0,0,0,0.0,0,10,6,63,10.5,0,0,0,0,0,0
24,4,2,0,0,0,0,0,0,0,0.0,0,8,6,61,10.17,0,0,0,0,0,0
27,12,2,0,0,0,0,0,0,0,0.0,0,2,1,1,1.0,1,0,0,1,0,0
26,14,2,0,0,0,0,0,4,0,0.0,0,19,7,64,9.14,0,0,0,0,0,0
29,16,1,0,0,0,0,0,0,0,0.0,0,2,1,2,2.0,1,0,0,1,0,0
24,5,0,0,0,0,0,0,0,0,0.0,0,5,3,61,20.33,0,1,0,0,0,0
29,5,1,0,0,0,0,0,0,0,0.0,0,7,6,53,8.83,0,0,0,0,0,0
25,16,10,0,0,0,0,0,0,0,0.0,0,8,7,48,6.86,0,0,0,0,0,0
23,8,0,0,0,0,0,0,11,47,4.27,0,3,2,1,0.5,0,0,0,0,0,0
22,8,2,0,0,0,0,0,0,0,0.0,0,8,5,54,10.8,0,0,0,0,0,0
24,15,4,0,0,0,0,0,0,0,0.0,0,7,3,45,15.0,0,0,0,0,0,0
23,15,0,0,0,0,0,0,0,0,0.0,0,3,1,48,48.0,0,0,0,0,0,0
25,8,1,0,0,0,0,0,0,0,0.0,0,5,4,52,13.0,0,0,0,0,0,0
22,3,0,20,42,187,0,2,5,39,7.8,0,0,0,0,0.0,0,1,1,0,0,0
24,16,1,0,0,0,0,0,0,0,0.0,0,9,5,48,9.6,0,0,0,0,0,0
23,15,2,0,0,0,0,0,0,0,0.0,0,11,6,50,8.33,0,0,0,0,0,0
26,5,4,0,0,0,0,0,0,0,0.0,0,8,6,47,7.83,0,0,0,0,0,0
25,2,0,1,2,22,1,0,2,-2,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
23,5,0,0,0,0,0,0,8,30,3.75,0,4,2,21,10.5,0,0,0,0,0,0
34,1,1,0,0,0,0,0,0,0,0.0,0,7,4,52,13.0,0,0,0,0,0,0
23,5,0,0,0,0,0,0,0,0,0.0,0,5,4,52,13.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,4,4,39,9.75,0,0,0,0,0,0
28,16,6,0,0,0,0,0,1,0,0.0,0,9,6,41,6.83,0,0,0,0,0,0
24,15,2,0,0,0,0,0,0,0,0.0,0,5,3,42,14.0,0,0,0,0,0,0
23,7,0,0,0,0,0,0,0,0,0.0,0,8,4,40,10.0,0,0,0,0,0,0
25,9,0,0,0,0,0,0,0,0,0.0,0,3,3,35,11.67,0,1,0,0,0,0
22,6,0,0,0,0,0,0,0,0,0.0,0,3,2,37,18.5,0,0,0,0,0,0
26,8,1,0,0,0,0,0,0,0,0.0,0,8,6,60,10.0,0,2,1,0,0,0
26,5,2,0,0,0,0,0,0,0,0.0,0,6,4,36,9.0,0,0,0,0,0,0
34,16,4,0,0,0,0,0,0,0,0.0,0,4,3,39,13.0,0,0,0,0,0,0
24,10,0,0,0,0,0,0,2,2,1.0,0,7,7,37,5.29,0,0,0,0,0,0
25,14,3,0,0,0,0,0,3,3,1.0,0,3,2,35,17.5,0,0,0,0,0,0
24,6,0,0,0,0,0,0,3,9,3.0,0,6,4,30,7.5,0,0,0,0,0,0
25,11,6,0,0,0,0,0,0,0,0.0,0,6,5,36,7.2,0,0,0,0,0,0
26,16,0,0,0,0,0,0,1,4,4.0,0,6,4,38,9.5,0,0,0,0,0,0
23,5,0,0,0,0,0,0,8,32,4.0,0,4,3,5,1.67,0,0,0,0,0,0
31,8,4,0,0,0,0,0,0,0,0.0,0,3,3,38,12.67,0,0,0,0,0,0
21,7,0,0,0,0,0,0,0,0,0.0,0,12,4,35,8.75,0,0,0,0,0,0
23,3,1,0,0,0,0,0,0,0,0.0,0,6,3,37,12.33,0,0,0,0,0,0
24,6,0,0,0,0,0,0,8,36,4.5,0,0,0,0,0.0,0,0,0,0,0,0
28,13,8,0,0,0,0,0,0,0,0.0,0,4,3,27,9.0,0,0,0,0,0,0
28,15,0,0,0,0,0,0,11,20,1.82,0,2,1,9,9.0,0,0,0,0,0,0
28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9.0,0,1,1,0,0,0
26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,9,25,2.78,0,0,0,0,0.0,0,0,0,0,0,0
26,13,1,0,0,0,0,0,0,0,0.0,0,10,5,33,6.6,0,0,0,0,0,0
26,13,0,0,0,0,0,0,0,0,0.0,0,3,2,25,12.5,0,0,0,0,0,0
23,5,0,0,0,0,0,0,6,29,4.83,0,5,3,5,1.67,0,0,0,0,0,0
24,4,0,0,0,0,0,0,0,0,0.0,0,5,4,32,8.0,0,0,0,0,0,0
29,14,4,0,0,0,0,0,1,0,0.0,0,4,4,15,3.75,0,0,0,0,0,0
29,1,0,0,0,0,0,0,11,17,1.55,0,1,1,5,5.0,0,0,0,0,0,0
36,2,0,7,17,59,0,1,2,13,6.5,0,0,0,0,0.0,0,0,0,0,0,0
27,13,2,0,0,0,0,0,0,0,0.0,0,5,3,23,7.67,0,0,0,0,0,0
28,16,4,0,0,0,0,0,2,3,1.5,0,3,2,17,8.5,0,0,0,0,0,0
24,8,0,0,0,0,0,0,0,0,0.0,0,2,1,44,44.0,0,1,1,0,0,0
25,13,10,0,0,0,0,0,0,0,0.0,0,1,1,24,24.0,0,0,0,0,0,0
23,11,0,0,0,0,0,0,2,19,9.5,0,0,0,0,0.0,0,0,0,0,0,0
25,4,0,0,0,0,0,0,0,0,0.0,0,3,1,22,22.0,0,0,0,0,0,0
26,7,0,0,0,0,0,0,4,16,4.0,0,0,0,0,0.0,0,0,0,0,0,0
27,1,0,2,3,40,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,14,0,0,0,0,0,0,0,0,0.0,0,3,2,17,8.5,0,0,0,0,0,0
27,5,0,0,0,0,0,0,0,0,0.0,0,13,3,21,7.0,0,0,0,0,0,0
25,4,0,0,0,0,0,0,6,16,2.67,0,1,0,0,0.0,0,0,0,0,0,0
29,8,0,0,0,0,0,0,0,0,0.0,0,9,5,24,4.8,0,0,0,0,0,0
22,10,1,0,0,0,0,0,2,4,2.0,0,6,5,36,7.2,0,2,1,0,0,0
24,5,0,0,0,0,0,0,1,-3,-3.0,0,3,3,22,7.33,0,0,0,0,0,0
29,6,3,0,0,0,0,0,0,0,0.0,0,3,3,18,6.0,0,0,0,0,0,0
26,16,3,0,0,0,0,0,1,0,0.0,0,6,5,23,4.6,0,0,0,0,0,0
31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,0.0,0,0,0,0,0,0
24,1,1,0,0,0,0,0,0,0,0.0,0,1,1,23,23.0,0,0,0,0,0,0
23,4,0,0,0,0,0,0,1,4,4.0,0,2,2,17,8.5,0,0,0,0,0,0
22,6,0,0,0,0,0,0,0,0,0.0,0,3,2,20,10.0,0,0,0,0,0,0
25,3,0,0,0,0,0,0,6,15,2.5,0,0,0,0,0.0,0,0,0,0,0,0
28,4,0,0,0,0,0,0,0,0,0.0,0,5,2,17,8.5,0,0,0,0,0,0
29,3,2,0,0,0,0,0,0,0,0.0,0,3,2,18,9.0,0,0,0,0,0,0
25,16,0,0,0,0,0,0,0,0,0.0,0,2,1,23,23.0,0,0,0,0,0,0
25,10,0,0,0,0,0,0,1,1,1.0,0,4,3,28,9.33,0,1,1,0,0,0
23,6,0,0,0,0,0,0,0,0,0.0,0,4,1,10,10.0,0,0,0,0,0,0
26,8,1,0,0,0,0,0,0,0,0.0,0,1,1,6,6.0,0,0,0,0,0,0
25,8,0,0,0,0,0,0,0,0,0.0,0,2,1,8,8.0,0,0,0,0,0,0
32,2,0,0,0,0,0,0,6,7,1.17,0,3,2,7,3.5,0,0,0,0,0,0
25,12,0,0,0,0,0,0,0,0,0.0,0,2,1,12,12.0,0,0,0,0,0,0
25,14,3,0,0,0,0,0,0,0,0.0,0,5,2,9,4.5,0,0,0,0,0,0
23,5,0,6,12,43,0,1,4,11,2.75,0,0,0,0,0.0,0,0,0,0,0,0
23,11,0,0,0,0,0,0,0,0,0.0,0,2,2,14,7.0,0,0,0,0,0,0
23,3,1,0,0,0,0,0,0,0,0.0,0,1,1,14,14.0,0,0,0,0,0,0
28,3,0,2,6,21,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,16,0,0,0,0,0,0,0,0,0.0,0,1,1,10,10.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,2,1,8,8.0,0,0,0,0,0,0
33,1,0,2,3,29,0,0,1,3,3.0,0,0,0,0,0.0,0,0,0,0,0,0
26,2,0,0,0,0,0,0,4,8,2.0,0,0,0,0,0.0,0,0,0,0,0,0
23,16,0,0,0,0,0,0,0,0,0.0,0,2,1,7,7.0,0,0,0,0,0,0
30,1,1,0,0,0,0,0,0,0,0.0,0,4,2,7,3.5,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0,0,0.0,0,2,1,8,8.0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0.0,0,1,1,7,7.0,0,0,0,0,0,0
26,2,0,0,0,0,0,0,0,0,0.0,0,1,1,5,5.0,0,0,0,0,0,0
22,9,0,0,0,0,0,0,0,0,0.0,0,5,1,12,12.0,0,0,0,0,0,0
25,5,0,0,0,0,0,0,3,8,2.67,0,1,0,0,0.0,0,0,0,0,0,0
23,2,0,0,0,0,0,0,4,8,2.0,0,0,0,0,0.0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,2,9,4.5,0,0,0,0,0.0,0,0,0,0,0,0
24,10,0,0,0,0,0,0,0,0,0.0,0,1,1,5,5.0,0,0,0,0,0,0
29,16,4,0,0,0,0,0,0,0,0.0,0,4,2,13,6.5,0,0,0,0,0,0
24,12,9,0,0,0,0,0,0,0,0.0,0,4,3,11,3.67,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0,0,0.0,0,1,1,9,9.0,0,0,0,0,0,0
26,7,0,0,0,0,0,0,0,0,0.0,0,1,1,7,7.0,0,0,0,0,0,0
27,8,4,0,0,0,0,0,0,0,0.0,0,4,2,9,4.5,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0,0,0.0,0,3,2,11,5.5,0,0,0,0,0,0
23,12,0,0,0,0,0,0,0,0,0.0,0,3,1,5,5.0,0,0,0,0,0,0
26,16,5,0,0,0,0,0,4,11,2.75,0,1,1,2,2.0,0,0,0,0,0,0
32,16,0,0,0,0,0,0,0,0,0.0,0,3,2,13,6.5,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,1,1,14,14.0,0,1,0,0,0,0
26,14,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,12,0,0,0,0,0,0,1,-4,-4.0,0,2,1,7,7.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,1,0,0,0,0
23,7,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,1,0,0,0,0
24,11,3,0,0,0,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0,0
26,14,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
24,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
34,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,5,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,3,0,0,0,0,0,0,2,19,9.5,0,0,0,0,0.0,0,1,1,0,0,0
31,14,2,0,0,0,0,0,1,-7,-7.0,0,2,1,9,9.0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
24,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
25,7,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,3,0,2,3,23,0,0,7,-9,-1.29,0,0,0,0,0.0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,4,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
28,2,0,1,3,8,0,0,3,-2,-0.67,0,0,0,0,0.0,0,1,0,0,0,0
24,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
32,2,1,19,35,138,0,3,1,8,8.0,0,0,0,0,0.0,0,1,0,0,0,0
37,3,0,5,7,20,0,0,1,0,0.0,0,1,1,-7,-7.0,0,1,0,0,0,0
33,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
30,16,16,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
31,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0,0,0,0
24,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,5,0,0,0,0,0,0,0,0,0.0,0,2,1,2,2.0,0,0,0,0,0,0
27,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
32,2,2,0,0,0,0,0,0,0,0.0,0,3,0,0,0.0,0,0,0,0,0,0
35,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,5,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,3,0,0.0,0,1,1,1,1.0,0,0,0,0,0,0
25,4,0,2,4,2,0,0,7,-7,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
33,5,0,1,2,7,0,0,11,-8,-0.73,0,0,0,0,0.0,0,0,0,0,0,0
23,12,0,0,0,0,0,0,0,0,0.0,0,3,2,15,7.5,0,1,1,0,0,0
28,5,0,1,4,8,0,0,8,2,0.25,0,0,0,0,0.0,0,1,1,0,0,0
30,3,0,0,0,0,0,0,1,-11,-11.0,0,0,0,0,0.0,0,0,0,0,0,0
29,2,0,0,0,0,0,0,4,10,2.5,0,2,1,3,3.0,0,1,1,0,0,0
26,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,1,0,0,0
26,4,0,0,0,0,0,0,1,0,0.0,0,1,1,3,3.0,0,2,1,0,0,0
23,2,0,0,5,0,0,1,1,-2,-2.0,0,0,0,0,0.0,0,0,0,0,0,0
